dom_ID	gene	PFAM_ID	fpos	nu.num.sig	nu.sig	length	scop_class	zinc finger
A0A2R8Y422_PF00240_2	A0A2R8Y422	PF00240	2	5	FALSE	70	a+b	NA
A0PJY2_PF00096_289	A0PJY2	PF00096	289	6	FALSE	22	small proteins	zinc finger
A1X283_PF00018_155	A1X283	PF00018	155	11	TRUE	58	all beta	NA
A1X283_PF00018_222	A1X283	PF00018	222	11	TRUE	59	all beta	NA
A2RRE5_PF01846_267	A2RRE5	PF01846	267	11	TRUE	63	all alpha	NA
A6NK59_PF07525_532	A6NK59	PF07525	532	9	FALSE	41	small proteins	NA
EEHEE-rd3-0037_rockdoms_1	EEHEE-rd3-0037	rockdoms	1	11	TRUE	43	NA	NA
EHEE-rd1-0882_rockdoms_1	EHEE-rd1-0882	rockdoms	1	4	FALSE	40	NA	NA
HHH-rd1-0142_rockdoms_1	HHH-rd1-0142	rockdoms	1	10	TRUE	43	NA	NA
O00308_PF00397_440	O00308	PF00397	440	10	TRUE	54	all beta	NA
O00330_PF02817_181	O00330	PF02817	181	11	TRUE	47	all alpha	NA
O14529_PF02376_1036	O14529	PF02376	1036	12	TRUE	89	all alpha	NA
O14529_PF02376_895	O14529	PF02376	895	10	TRUE	69	all alpha	NA
O14640_PF00595_246	O14640	PF00595	246	12	TRUE	93	all beta	NA
O14640_PF00778_4	O14640	PF00778	4	12	TRUE	78	a+b	NA
O14776_PF01846_645	O14776	PF01846	645	12	TRUE	69	all alpha	NA
O14776_PF01846_727	O14776	PF01846	727	11	TRUE	50	all alpha	NA
O14776_PF01846_793	O14776	PF01846	793	11	TRUE	62	all alpha	NA
O14776_PF01846_897	O14776	PF01846	897	11	TRUE	59	all alpha	NA
O14776_PF01846_955	O14776	PF01846	955	10	TRUE	56	all alpha	NA
O14813_PF00046_92	O14813	PF00046	92	11	TRUE	56	all alpha	NA
O14901_PF00096_395	O14901	PF00096	395	5	FALSE	24	small proteins	zinc finger
O14936_PF00595_488	O14936	PF00595	488	12	TRUE	82	all beta	NA
O15151_PF00641_299	O15151	PF00641	299	6	FALSE	31	small proteins	zinc finger
O15259_PF00018_152	O15259	PF00018	152	9	FALSE	60	all beta	NA
O15265_PF08313_334	O15265	PF08313	334	11	TRUE	61	small proteins	zinc finger
O15266_PF00046_119	O15266	PF00046	119	11	TRUE	56	all alpha	NA
O15344_PF00643_172	O15344	PF00643	172	8	FALSE	43	small proteins	zinc finger
O15350_PF07647_487	O15350	PF07647	487	12	TRUE	63	all alpha	NA
O15405_PF00505_256	O15405	PF00505	256	11	TRUE	68	all alpha	NA
O15541_PF00642_198	O15541	PF00642	198	5	FALSE	25	small proteins	zinc finger
O43167_PF00096_351	O43167	PF00096	351	5	FALSE	22	small proteins	zinc finger
O43167_PF00096_435	O43167	PF00096	435	4	FALSE	22	small proteins	zinc finger
O43186_PF00046_41	O43186	PF00046	41	11	TRUE	56	all alpha	NA
O43295_PF00018_745	O43295	PF00018	745	11	TRUE	58	all beta	NA
O43353_PF00619_438	O43353	PF00619	438	10	TRUE	81	all alpha	NA
O43374_PF00779_682	O43374	PF00779	682	7	FALSE	28	small proteins	zinc finger
O43395_PF01480_10	O43395	PF01480	10	12	TRUE	68	all alpha	NA
O43586_PF00018_361	O43586	PF00018	361	12	TRUE	56	all beta	NA
O60281_PF00096_808	O60281	PF00096	808	8	FALSE	24	small proteins	zinc finger
